Flavour, Time since last tick, Framerate, Boids on screen
CPUseq, 40933, 256.489176156766, 268
CPUseq, 49564, 210.075206924079, 268
CPUseq, 47880, 216.351874688994, 268
CPUseq, 58843, 175.675913075558, 268
CPUseq, 49670, 208.894737941551, 268
CPUseq, 38569, 269.818142571906, 268
CPUseq, 40198, 258.792474314847, 268
CPUseq, 47756, 216.281685266892, 268
CPUseq, 44999, 230.266187712996, 268
CPUseq, 41510, 250.808858568885, 268
CPUseq, 41489, 250.17512258581, 268
CPUseq, 44565, 232.336609279524, 268
CPUseq, 40017, 259.679555428601, 268
CPUseq, 40198, 258.872867534754, 268
CPUseq, 41543, 249.893795137067, 268
CPUseq, 49094, 210.46871382569, 268
CPUseq, 44275, 234.785875281743, 268
CPUseq, 49506, 209.942895532415, 268
CPUseq, 49803, 207.490403568835, 268
CPUseq, 50729, 204.641263864446, 268
CPUseq, 55053, 188.178619145293, 268
CPUseq, 53496, 193.087468623286, 268
CPUseq, 50067, 209.332021519332, 268
CPUseq, 48490, 213.342435943934, 268
CPUseq, 50677, 212.752377507819, 277
CPUseq, 39970, 265.237918412816, 286
CPUseq, 66511, 155.603273892883, 297
CPUseq, 45612, 230.749705794125, 306
CPUseq, 48827, 217.703661775591, 319
CPUseq, 54282, 196.625899563491, 325
CPUseq, 56610, 185.559740958602, 336
CPUseq, 43564, 242.04870019848, 344
CPUseq, 53428, 198.664971392244, 358
CPUseq, 57564, 181.570585565138, 366
CPUseq, 67849, 153.711360806677, 375
CPUseq, 48061, 218.526693035554, 381
CPUseq, 121176, 86.8379690335802, 390
CPUseq, 67693, 162.488016508782, 394
CPUseq, 61321, 171.435428845725, 402
CPUseq, 53154, 197.659709044908, 407
CPUseq, 47535, 220.9163610657, 418
CPUseq, 44071, 239.326057821176, 425
CPUseq, 54640, 192.470552005543, 434
CPUseq, 46196, 227.329559662643, 443
CPUseq, 64393, 161.462201698582, 451
CPUseq, 59184, 177.645136076174, 456
CPUseq, 54789, 190.410906736738, 463
CPUseq, 61508, 168.861870989531, 468
CPUseq, 48399, 217.414936406131, 474
CPUseq, 51789, 201.905992569859, 482
CPUseq, 60955, 173.061280999602, 492
CPUseq, 67961, 154.356718376167, 498
CPUseq, 63046, 166.248275174145, 505
CPUseq, 49092, 213.492741246798, 513
CPUseq, 66803, 155.431555714441, 522
CPUseq, 60258, 173.861640906167, 528
CPUseq, 54081, 193.165794201163, 536
CPUseq, 51934, 201.353092783505, 542
CPUseq, 48060, 219.370406932105, 552
CPUseq, 68605, 151.581755619894, 557
CPUseq, 53566, 195.308685377239, 565
CPUseq, 52942, 199.932023112142, 570
CPUseq, 59464, 176.894093506218, 579
CPUseq, 49610, 211.211084357707, 583
CPUseq, 57451, 181.126607498642, 591
CPUseq, 50275, 208.259574733948, 594
CPUseq, 62781, 165.163677204109, 598
CPUseq, 54254, 192.233756247597, 599
CPUseq, 59867, 174.428745857317, 603
CPUseq, 51825, 205.499157453454, 605
CPUseq, 123831, 85.0137722311014, 610
CPUseq, 56682, 201.734920314707, 611
CPUseq, 123817, 86.2857438693979, 616
CPUseq, 62438, 177.774617340136, 618
CPUseq, 50777, 206.428173317094, 627
CPUseq, 65112, 160.122974444373, 634
CPUseq, 57985, 179.356111559501, 646
CPUseq, 68289, 152.160681679854, 651
CPUseq, 64218, 162.694216220613, 657
CPUseq, 51066, 205.0020500205, 659
CPUseq, 60406, 171.95130339088, 666
CPUseq, 56699, 183.654729109275, 671
CPUseq, 62987, 164.568419320332, 679
CPUseq, 70110, 149.066841571761, 684
CPUseq, 74471, 139.776078721888, 694
CPUseq, 75918, 137.003192174378, 702
CPUseq, 79891, 128.937426666839, 709
CPUseq, 66003, 157.047506870828, 715
CPUseq, 62084, 167.254846209169, 721
CPUseq, 55279, 188.718413255581, 726
CPUseq, 67880, 152.390240928971, 733
CPUseq, 56070, 185.76311487591, 737
CPUseq, 65063, 159.04825524064, 746
CPUseq, 71898, 144.688485690309, 749
CPUseq, 57078, 182.535046728972, 757
CPUseq, 70780, 146.877386757535, 764
CPUseq, 72939, 142.011162077339, 772
CPUseq, 69556, 150.163678409466, 778
CPUseq, 66701, 157.072174664258, 788
CPUseq, 77245, 135.339974014725, 797
CPUseq, 67021, 154.483099548909, 805
CPUseq, 65966, 156.978478250632, 815
CPUseq, 81790, 129.792591438881, 823
CPUseq, 71452, 149.642354772095, 829
CPUseq, 77492, 132.936296926513, 839
CPUseq, 59017, 176.164890337356, 845
CPUseq, 75589, 136.351240796291, 855
CPUseq, 77756, 132.466121789352, 863
CPUseq, 76637, 134.377897523415, 872
CPUseq, 83545, 122.983077528532, 877
CPUseq, 122778, 85.7397626723369, 883
CPUseq, 94564, 112.261164372797, 887
CPUseq, 64044, 161.867301186487, 896
CPUseq, 73267, 140.779637633213, 902
CPUseq, 75575, 136.625087098493, 909
CPUseq, 71823, 143.971896685767, 914
CPUseq, 73854, 139.618005137943, 920
CPUseq, 84764, 121.700397960301, 924
CPUseq, 77252, 133.402702738757, 929
CPUseq, 64874, 159.675539304134, 930
CPUseq, 85415, 121.341552201136, 933
CPUseq, 79025, 130.323724130741, 934
CPUseq, 78982, 131.705453922847, 938
CPUseq, 63023, 164.595506542671, 941
CPUseq, 72941, 141.312795873666, 947
CPUseq, 125931, 86.6829052642528, 953
CPUseq, 87858, 121.32977432662, 956
CPUseq, 82737, 124.259105085925, 963
CPUseq, 78759, 132.178970325821, 969
CPUseq, 124206, 84.4523266615995, 976
CPUseq, 73694, 146.752370050776, 980
CPUseq, 80590, 128.083612982555, 983
CPUseq, 91022, 112.877009210764, 988
CPUseq, 84010, 122.34211749737, 991
CPUseq, 66878, 154.887474249957, 993
CPUseq, 72848, 143.270580818935, 999
CPUseq, 77727, 142.158535198453, 1006
CPUseq, 67099, 154.182984365845, 1012
CPUseq, 101809, 101.224820325944, 1023
CPUseq, 70769, 146.085635399471, 1027
CPUseq, 68348, 151.329429034064, 1033
CPUseq, 74113, 139.390306798065, 1040
CPUseq, 84456, 122.918075102944, 1048
CPUseq, 73532, 140.467193886868, 1052
CPUseq, 80342, 129.429732598172, 1059
CPUseq, 69577, 148.57074939086, 1064
CPUseq, 90790, 113.129850442338, 1071
CPUseq, 95254, 107.510697314383, 1076
CPUseq, 87553, 117.234668636209, 1083
CPUseq, 92138, 111.290412330978, 1087
CPUseq, 88894, 115.510788707665, 1091
CPUseq, 102936, 101.421935536218, 1095
CPUseq, 91822, 111.665717508068, 1103
CPUseq, 97839, 105.117100449901, 1107
CPUseq, 94755, 109.067905678075, 1115
CPUseq, 77582, 132.870942453595, 1118
CPUseq, 75137, 137.292859398383, 1126
CPUseq, 90006, 114.176105224699, 1131
CPUseq, 72849, 141.627011103558, 1139
CPUseq, 94093, 108.871977441726, 1145
CPUseq, 96873, 105.678083422279, 1150
CPUseq, 90874, 112.838798492474, 1155
CPUseq, 77481, 132.895663614496, 1160
CPUseq, 95161, 107.733080519704, 1164
CPUseq, 88665, 115.681828698348, 1167
CPUseq, 96203, 106.427134662253, 1168
CPUseq, 94373, 108.621270217134, 1172
CPUseq, 95611, 107.096193801272, 1173
CPUseq, 89018, 115.350897429982, 1178
CPUseq, 84340, 121.897703447267, 1181
CPUseq, 80591, 130.032247997503, 1189
CPUseq, 76108, 135.449964783009, 1195
CPUseq, 76109, 135.389447746443, 1201
CPUseq, 100827, 102.571466669402, 1207
CPUseq, 95016, 107.776041386, 1213
CPUseq, 78187, 131.646502810653, 1219
CPUseq, 79414, 129.575639779721, 1226
CPUseq, 98939, 103.485387863234, 1230
CPUseq, 90644, 114.827701034598, 1236
CPUseq, 82888, 124.333262877818, 1239
CPUseq, 91491, 112.0736996649, 1244
CPUseq, 83594, 122.95434705094, 1245
CPUseq, 111616, 95.3607018547657, 1246
CPUseq, 86025, 126.847212532505, 1247
CPUseq, 107919, 97.8339562095212, 1252
CPUseq, 83752, 128.364761305726, 1255
CPUseq, 79370, 129.790906849066, 1263
CPUseq, 99197, 103.2332658876, 1269
CPUseq, 98527, 103.87020379334, 1274
CPUseq, 79867, 128.887571371493, 1278
CPUseq, 87354, 117.529529294235, 1283
CPUseq, 81863, 125.574503352839, 1286
CPUseq, 82952, 123.889639109481, 1292
CPUseq, 102099, 100.260677762182, 1296
CPUseq, 92742, 110.612127513661, 1301
CPUseq, 92246, 111.195125205711, 1306
CPUseq, 99082, 103.359173126615, 1312
CPUseq, 82909, 123.932630222211, 1315
CPUseq, 117252, 89.7311654283766, 1324
CPUseq, 94679, 112.322950948567, 1327
CPUseq, 85379, 120.321016471947, 1332
CPUseq, 124107, 85.7250625792957, 1336
CPUseq, 107328, 96.969696969697, 1341
CPUseq, 86125, 123.960283125287, 1343
CPUseq, 106283, 99.3907347957023, 1349
CPUseq, 148314, 68.4776728547657, 1353
CPUseq, 152952, 66.3437935381145, 1356
CPUseq, 103529, 103.872361642014, 1357
CPUseq, 97399, 105.250970940207, 1359
CPUseq, 89081, 115.263145761774, 1364
CPUseq, 98385, 104.137378029096, 1371
CPUseq, 105994, 99.7526135184742, 1374
CPUseq, 103145, 104.351455702807, 1379
CPUseq, 90730, 113.28492290961, 1381
CPUseq, 109869, 97.7928161397264, 1388
CPUseq, 97814, 108.314197825051, 1391
CPUseq, 87179, 118.621147778226, 1397
CPUseq, 160298, 65.4176261251832, 1402
CPUseq, 97690, 114.776300989372, 1403
CPUseq, 98860, 103.926337012326, 1406
CPUseq, 97367, 105.182333575253, 1415
CPUseq, 90719, 113.101701049584, 1421
CPUseq, 94286, 108.685019943701, 1428
CPUseq, 116378, 90.3603571041313, 1436
CPUseq, 110598, 92.4513474783895, 1438
CPUseq, 105924, 96.4487567755252, 1440
CPUseq, 94256, 112.570778877219, 1445
CPUseq, 89482, 114.625004298438, 1446
CPUseq, 92812, 110.41671267363, 1450
CPUseq, 93495, 110.777547606651, 1452
CPUseq, 111591, 94.9911183304361, 1454
CPUseq, 108930, 93.7523438085952, 1455
CPUseq, 103123, 102.373006285703, 1458
CPUseq, 120207, 88.2651485061124, 1460
CPUseq, 94652, 112.036030787501, 1463
CPUseq, 113865, 95.1339009656091, 1467
CPUseq, 102775, 107.066381156317, 1472
CPUseq, 95930, 106.843314279609, 1474
CPUseq, 115511, 91.1319499503331, 1479
CPUseq, 116595, 87.7231457520067, 1483
CPUseq, 94990, 111.720609100761, 1486
CPUseq, 116757, 90.1412513408511, 1492
CPUseq, 112149, 90.9967787140335, 1498
CPUseq, 112639, 90.5846332228201, 1501
CPUseq, 114798, 88.854137048621, 1507
CPUseq, 98274, 109.597448571397, 1508
CPUseq, 123690, 87.7408486294879, 1512
CPUseq, 123346, 82.7869395324194, 1513
CPUseq, 103935, 102.94526400313, 1517
CPUseq, 116776, 90.9487776484284, 1519
CPUseq, 115584, 88.2854090704429, 1523
CPUseq, 134329, 76.8568617806198, 1525
CPUseq, 97621, 108.982323067199, 1530
CPUseq, 118355, 88.8351929500391, 1532
CPUseq, 116777, 87.4615169325497, 1539
CPUseq, 97870, 108.172426848396, 1541
CPUseq, 97149, 105.357425064531, 1546
CPUseq, 95541, 107.200668932174, 1550
CPUseq, 122314, 86.6573654427758, 1557
CPUseq, 110508, 92.5274806617565, 1558
CPUseq, 131722, 78.0506080142364, 1562
CPUseq, 109002, 93.7866354044549, 1563
CPUseq, 102583, 103.905819764965, 1572
CPUseq, 109608, 96.3511807837205, 1575
CPUseq, 117342, 87.1535645807914, 1582
CPUseq, 107214, 95.322523759139, 1584
CPUseq, 117747, 88.4212387815553, 1588
CPUseq, 102374, 103.50466806053, 1591
CPUseq, 144434, 73.6111417824202, 1595
CPUseq, 107643, 95.0163903273315, 1597
CPUseq, 102400, 103.445778894992, 1603
CPUseq, 127130, 82.3573981650772, 1609
CPUseq, 122325, 83.2882188814392, 1614
CPUseq, 103367, 102.759081333813, 1616
CPUseq, 129604, 81.2519297333312, 1623
CPUseq, 113209, 90.146126871659, 1625
CPUseq, 115572, 88.3204974210415, 1631
CPUseq, 104135, 101.435309631283, 1633
CPUseq, 123518, 85.6223028974587, 1640
CPUseq, 106594, 95.9453495289083, 1642
CPUseq, 131982, 77.7889275240562, 1646
CPUseq, 118511, 86.3386374036245, 1648
CPUseq, 123112, 82.7389915771707, 1652
CPUseq, 132339, 76.8799058989952, 1655
CPUseq, 104471, 101.055014349812, 1659
CPUseq, 127166, 85.2108115477692, 1664
CPUseq, 104078, 98.1999941080004, 1669
CPUseq, 158262, 65.2537064105241, 1674
CPUseq, 111268, 92.2739058621612, 1676
CPUseq, 103645, 99.4055547824012, 1679
CPUseq, 119276, 85.4861597907299, 1684
CPUseq, 126130, 80.7669630814212, 1687
CPUseq, 116115, 87.7901464339643, 1692
CPUseq, 121852, 83.6953155731874, 1695
CPUseq, 104264, 98.0363322647373, 1698
CPUseq, 125632, 81.0438447199935, 1704
CPUseq, 127471, 79.9168864381044, 1708
CPUseq, 119262, 85.4452552249774, 1711
CPUseq, 113221, 90.1168815954293, 1718
CPUseq, 105210, 97.1401927261424, 1720
CPUseq, 106616, 95.8772770853308, 1727
CPUseq, 123507, 82.5382151936346, 1731
CPUseq, 107242, 95.3025379065845, 1737
CPUseq, 108536, 94.1096754157295, 1743
CPUseq, 127395, 79.9648154811883, 1748
CPUseq, 130784, 77.844637672134, 1751
CPUseq, 135259, 75.1924927815207, 1755
CPUseq, 126951, 80.188603595657, 1759
CPUseq, 117837, 86.6340922479814, 1765
CPUseq, 130189, 78.1793590856142, 1767
CPUseq, 127625, 79.8473319014045, 1773
CPUseq, 119348, 85.8951563721322, 1775
CPUseq, 117829, 86.5261482019866, 1779
CPUseq, 119181, 86.4349058723875, 1783
CPUseq, 153752, 66.0759476942798, 1787
CPUseq, 128654, 80.7917592405575, 1789
CPUseq, 122376, 83.922187347891, 1791
CPUseq, 131731, 77.3221783204076, 1796
CPUseq, 134138, 76.57378266829, 1799
CPUseq, 112705, 90.5469032959073, 1801
CPUseq, 132472, 77.2415497744547, 1808
CPUseq, 140121, 72.546302677684, 1810
CPUseq, 134937, 75.3500007535, 1814
CPUseq, 114199, 89.3247938830381, 1815
CPUseq, 113346, 90.00009000009, 1819
CPUseq, 152855, 66.4213504788979, 1820
CPUseq, 139708, 72.9330766089037, 1823
CPUseq, 116823, 87.3843249997815, 1824
CPUseq, 116280, 87.7477777875275, 1828
CPUseq, 130060, 78.2913691594639, 1829
CPUseq, 126524, 80.4628221530242, 1834
CPUseq, 127830, 80.9343056241249, 1836
CPUseq, 131761, 77.5289958444458, 1840
CPUseq, 129597, 81.0931354660828, 1841
CPUseq, 128959, 78.9440444612858, 1843
CPUseq, 131210, 77.5404179428527, 1844
CPUseq, 128013, 79.5051598848765, 1848
CPUseq, 183057, 55.3826386504359, 1850
CPUseq, 174916, 57.929372509037, 1852
CPUseq, 122116, 83.4801192096102, 1853
CPUseq, 120206, 84.850027576259, 1855
CPUseq, 119863, 85.0651173473294, 1856
CPUseq, 128390, 79.7479963315922, 1861
CPUseq, 135728, 75.3221906705935, 1863
CPUseq, 125897, 81.3775593242408, 1866
CPUseq, 120948, 84.7637211273575, 1869
CPUseq, 131436, 77.408367844564, 1872
CPUseq, 146170, 69.5033292094691, 1873
CPUseq, 136036, 75.1422066260398, 1876
CPUseq, 122835, 82.9600132736021, 1878
