Flavour, Time since last tick, Framerate, Boids on screen
CPUseq, 116903, 87.2501374189664, 1880
CPUseq, 121179, 84.096509153905, 1883
CPUseq, 157556, 64.7291086801735, 1888
CPUseq, 123596, 84.4223820619323, 1890
CPUseq, 131265, 77.5223845885499, 1892
CPUseq, 122714, 82.984108543214, 1895
CPUseq, 153044, 66.3442336909287, 1898
CPUseq, 118667, 85.9025349838074, 1899
CPUseq, 152287, 66.6369021836913, 1903
CPUseq, 169674, 59.8268610640805, 1904
CPUseq, 127653, 79.9597003110432, 1905
CPUseq, 132846, 76.57378266829, 1907
CPUseq, 131716, 77.7151738877016, 1908
CPUseq, 167252, 60.7839919278859, 1910
CPUseq, 152560, 66.9106675677303, 1911
CPUseq, 126962, 80.2072555483369, 1912
CPUseq, 123077, 82.7800864224102, 1914
CPUseq, 131005, 77.7085308425159, 1916
CPUseq, 128973, 78.9583810373552, 1919
CPUseq, 139073, 73.1256078566153, 1920
CPUseq, 143645, 70.7844330874754, 1923
CPUseq, 135842, 74.8531007897002, 1925
CPUseq, 141932, 71.553790562055, 1927
CPUseq, 120984, 84.2616154636917, 1928
CPUseq, 137108, 74.1537206629343, 1929
CPUseq, 141850, 71.6429886589149, 1931
CPUseq, 169545, 59.8719936775175, 1934
CPUseq, 125206, 81.8384182270525, 1935
CPUseq, 126413, 80.5269684817445, 1936
CPUseq, 131996, 77.6054075447977, 1938
CPUseq, 136940, 74.2528308891776, 1940
CPUseq, 129295, 79.2229810023292, 1941
CPUseq, 136257, 75.2468095352757, 1942
CPUseq, 122156, 83.4167500834167, 1943
CPUseq, 120498, 84.5837633007968, 1946
CPUseq, 125257, 81.2902386681407, 1947
CPUseq, 128090, 79.0076637433831, 1947
CPUseq, 127959, 79.0826413602214, 1947
CPUseq, 149924, 67.5543305703612, 1947
CPUseq, 134628, 75.1467239785682, 1947
CPUseq, 124583, 81.2684377768206, 1947
CPUseq, 158966, 63.5849176575316, 1947
CPUseq, 126210, 80.477715720517, 1947
CPUseq, 127547, 79.5070562512423, 1947
CPUseq, 129123, 78.4129224496197, 1947
CPUseq, 123396, 82.058688373925, 1947
CPUseq, 123314, 82.0768731994386, 1947
CPUseq, 119978, 84.4601728055136, 1947
CPUseq, 121596, 83.2507763134891, 1947
CPUseq, 121486, 83.3479192191967, 1947
CPUseq, 122088, 83.275734283787, 1947
CPUseq, 144129, 70.1336045166041, 1947
CPUseq, 124650, 81.2294895538876, 1947
CPUseq, 148093, 68.2328377354886, 1947
CPUseq, 157449, 64.3678752808049, 1947
CPUseq, 142058, 71.1713378788095, 1947
CPUseq, 178703, 56.445194538363, 1947
CPUseq, 134664, 75.5355470284316, 1948
CPUseq, 137272, 74.4125132082211, 1950
CPUseq, 125637, 81.0878749300617, 1951
CPUseq, 122992, 82.793108301665, 1952
CPUseq, 133439, 76.6853523308513, 1953
CPUseq, 124882, 81.5015852058323, 1954
CPUseq, 142309, 72.493711170556, 1955
CPUseq, 141611, 71.3617971755001, 1955
CPUseq, 119319, 84.9112677252271, 1955
CPUseq, 123769, 81.8042750914163, 1955
CPUseq, 121704, 83.2189073357467, 1955
CPUseq, 124079, 81.5414597552125, 1955
CPUseq, 122427, 82.7794011738119, 1955
CPUseq, 157941, 63.9574299346355, 1955
CPUseq, 126039, 80.8695089603416, 1956
CPUseq, 130829, 77.3275595422208, 1956
CPUseq, 142390, 71.2748214565723, 1956
CPUseq, 146111, 69.1950539375445, 1956
CPUseq, 124329, 81.4206271016699, 1956
CPUseq, 127206, 79.5469008527428, 1956
CPUseq, 158692, 63.7860869787082, 1956
CPUseq, 140438, 72.2595563263242, 1956
CPUseq, 134925, 74.9658905198135, 1956
CPUseq, 143392, 70.6728764567447, 1956
CPUseq, 141790, 71.3668900450325, 1956
CPUseq, 134730, 75.7822624036618, 1958
CPUseq, 128331, 79.3663391482405, 1959
CPUseq, 139213, 73.0380162874776, 1961
CPUseq, 123704, 82.8569061231254, 1962
CPUseq, 141749, 71.6789357111626, 1965
CPUseq, 130324, 78.10181352411, 1967
CPUseq, 123715, 82.2848867348534, 1969
CPUseq, 122554, 83.1303567123607, 1971
CPUseq, 124917, 81.4670587947763, 1975
CPUseq, 131914, 77.1170559792709, 1977
CPUseq, 141133, 71.9926855431488, 1979
CPUseq, 134536, 75.8035172832019, 1981
CPUseq, 146726, 69.3039115127658, 1984
CPUseq, 124704, 81.6873335620579, 1986
CPUseq, 195818, 51.6691726215388, 1988
CPUseq, 125065, 81.4836543789316, 1989
CPUseq, 125525, 81.9940964250574, 1990
CPUseq, 156203, 64.9375949712326, 1992
CPUseq, 124665, 81.6539830812947, 1994
CPUseq, 124479, 81.8129755379203, 1995
CPUseq, 127462, 79.8658254133057, 1999
CPUseq, 147001, 69.114709683662, 2000
CPUseq, 153495, 66.4654977601127, 2004
CPUseq, 151355, 67.0645831936154, 2006
CPUseq, 149539, 67.9080253704383, 2008
CPUseq, 206615, 49.0511063477037, 2009
CPUseq, 126040, 80.8557775495848, 2011
CPUseq, 128594, 79.1615211677908, 2012
CPUseq, 150261, 67.5899453197342, 2013
CPUseq, 147647, 68.7625491652227, 2015
CPUseq, 138379, 73.4581141832927, 2016
CPUseq, 130887, 77.7411530567821, 2018
CPUseq, 156224, 65.0778982441983, 2020
CPUseq, 147912, 68.7918770551573, 2022
CPUseq, 146628, 69.2794247036573, 2024
CPUseq, 127704, 80.1429750675205, 2026
CPUseq, 149119, 68.2225966884752, 2029
CPUseq, 129038, 79.0720108803087, 2030
CPUseq, 136705, 74.8043865292261, 2034
CPUseq, 131891, 77.3281575019912, 2036
CPUseq, 129079, 78.8525378689313, 2037
CPUseq, 138904, 73.6078907658901, 2040
CPUseq, 128862, 78.9727228215374, 2047
CPUseq, 143352, 71.0716900137168, 2048
CPUseq, 134482, 75.6115080715285, 2052
CPUseq, 134092, 76.3003486925935, 2054
CPUseq, 146711, 69.6054069480117, 2057
CPUseq, 158088, 65.088487799163, 2059
CPUseq, 134511, 75.6561277680686, 2062
CPUseq, 134103, 76.7559850479341, 2063
CPUseq, 132637, 76.6588985649454, 2066
CPUseq, 145714, 70.0437072733386, 2067
CPUseq, 139239, 73.1154492944359, 2069
CPUseq, 135759, 74.9097337708062, 2070
CPUseq, 131309, 77.4815400230895, 2073
CPUseq, 132486, 76.7919399179862, 2075
CPUseq, 140236, 72.879391894354, 2081
CPUseq, 137443, 73.9913134198045, 2082
CPUseq, 150619, 67.3995241593594, 2085
CPUseq, 131199, 77.5332035944393, 2087
CPUseq, 132819, 76.5644021468658, 2090
CPUseq, 135847, 74.8525404952244, 2091
CPUseq, 141386, 72.261122793326, 2092
CPUseq, 142580, 71.0747208540339, 2092
CPUseq, 151653, 66.9406771718903, 2094
CPUseq, 149015, 67.9186334770944, 2094
CPUseq, 137605, 73.5948895708682, 2094
CPUseq, 151472, 66.9599512531555, 2094
CPUseq, 131178, 77.1319264469949, 2094
CPUseq, 135257, 74.9956877479545, 2094
CPUseq, 152425, 66.2708090340367, 2094
CPUseq, 132150, 76.993555639393, 2095
CPUseq, 154536, 65.6659180752006, 2096
CPUseq, 131482, 77.3694390715667, 2097
CPUseq, 160987, 63.1392852632908, 2099
CPUseq, 164379, 61.6678691901159, 2100
CPUseq, 171351, 59.1338079806987, 2102
CPUseq, 148522, 68.4134911404529, 2104
CPUseq, 154919, 65.5707606863947, 2106
CPUseq, 139910, 72.6775876855096, 2107
CPUseq, 138106, 73.6545161266563, 2108
CPUseq, 148071, 69.0197810692544, 2110
CPUseq, 145797, 70.0358583594801, 2111
CPUseq, 147612, 68.9293887341807, 2113
CPUseq, 134428, 75.6990810131565, 2114
CPUseq, 138975, 73.2853070287938, 2116
CPUseq, 139067, 73.0865929953809, 2118
CPUseq, 153869, 66.2269199184084, 2119
CPUseq, 151127, 67.170896194097, 2121
CPUseq, 139983, 72.612676721102, 2122
CPUseq, 158463, 63.9725685626004, 2123
CPUseq, 160626, 63.5853219642778, 2125
CPUseq, 148153, 68.6120469031953, 2126
CPUseq, 141293, 71.9383057090239, 2128
CPUseq, 142008, 71.5886231360112, 2130
CPUseq, 148239, 68.5156763867573, 2131
CPUseq, 134732, 75.5315533063937, 2133
CPUseq, 137604, 74.3726665575868, 2134
CPUseq, 153286, 66.2343769663331, 2135
CPUseq, 137158, 74.117446505733, 2136
CPUseq, 153692, 66.0449634110903, 2139
CPUseq, 135623, 74.9906261717285, 2140
CPUseq, 178261, 57.0629689862764, 2143
CPUseq, 157709, 64.4383872360443, 2145
CPUseq, 138800, 73.269735203177, 2146
CPUseq, 136498, 74.4973292707456, 2147
CPUseq, 160113, 63.3942552125926, 2149
CPUseq, 136619, 74.4069763981071, 2150
CPUseq, 154640, 65.6577262729392, 2152
CPUseq, 141586, 71.7560867100552, 2153
CPUseq, 148749, 68.2836228558943, 2154
CPUseq, 136075, 74.7339471481526, 2155
CPUseq, 135872, 74.5423102152782, 2155
CPUseq, 140670, 72.4286035040958, 2156
CPUseq, 157547, 64.2743744496507, 2156
CPUseq, 153726, 66.4610803913228, 2157
CPUseq, 163975, 61.5721841500884, 2157
CPUseq, 137914, 73.3030347456385, 2157
CPUseq, 161290, 62.8839853354546, 2158
CPUseq, 146492, 69.5676371352047, 2159
CPUseq, 144933, 70.0883814490072, 2161
CPUseq, 152769, 66.4151745390787, 2163
CPUseq, 156038, 65.054190140387, 2165
CPUseq, 140773, 72.1943471826156, 2166
CPUseq, 211942, 47.8562780258328, 2167
CPUseq, 156130, 65.2835263549596, 2168
CPUseq, 140850, 72.1401828032232, 2170
CPUseq, 179863, 56.6241796571972, 2172
CPUseq, 144184, 70.4701770210847, 2174
CPUseq, 153857, 66.0746379109843, 2178
CPUseq, 141968, 71.577350063346, 2180
CPUseq, 152853, 66.4412094957777, 2182
CPUseq, 154540, 66.1988613795843, 2183
CPUseq, 155524, 65.2400835073069, 2185
CPUseq, 138013, 73.6290275078047, 2187
CPUseq, 138939, 73.2541699936269, 2188
CPUseq, 159133, 63.7283642203472, 2189
CPUseq, 140212, 72.4679691576323, 2191
CPUseq, 160036, 63.3577049304966, 2193
CPUseq, 154010, 65.9043727551323, 2195
CPUseq, 156079, 64.9920384752868, 2197
CPUseq, 149015, 68.1198910081744, 2198
CPUseq, 160551, 63.5493587869698, 2200
CPUseq, 146276, 69.4844945350445, 2201
CPUseq, 140714, 72.235545667312, 2203
CPUseq, 141803, 71.6563362115295, 2205
CPUseq, 137940, 73.7245650250664, 2206
CPUseq, 142863, 71.5143886950054, 2207
CPUseq, 162451, 62.4336642317538, 2208
CPUseq, 141880, 71.6301591622137, 2209
CPUseq, 139323, 72.953827522561, 2210
CPUseq, 163470, 62.0270437910929, 2211
CPUseq, 162564, 62.3717480929838, 2213
CPUseq, 146523, 69.321206743567, 2215
CPUseq, 212552, 47.9409367659044, 2216
CPUseq, 142094, 71.536386983239, 2218
CPUseq, 144750, 70.1916935149894, 2219
CPUseq, 147114, 69.0378879929305, 2221
CPUseq, 170964, 59.2940450990507, 2222
CPUseq, 145766, 69.7233377956269, 2223
CPUseq, 143792, 70.8079899735886, 2224
CPUseq, 141535, 71.8401126452966, 2225
CPUseq, 142390, 71.3786064040886, 2226
CPUseq, 141581, 71.7885396775259, 2228
CPUseq, 142177, 71.4724759495118, 2229
CPUseq, 169878, 59.9466474837395, 2231
CPUseq, 146416, 69.3702568086907, 2232
CPUseq, 151868, 67.1469914790468, 2234
CPUseq, 160163, 63.3532896195635, 2236
CPUseq, 152494, 66.6062769755422, 2237
CPUseq, 150528, 67.5319763908211, 2238
CPUseq, 166208, 60.9923454606447, 2239
CPUseq, 162666, 62.3460831073288, 2242
CPUseq, 153394, 66.3732966952736, 2243
CPUseq, 150584, 67.4167908259231, 2245
CPUseq, 162742, 62.5923236774242, 2246
CPUseq, 159345, 63.689805172886, 2248
CPUseq, 152816, 66.8230325628638, 2249
CPUseq, 162215, 62.8140703517588, 2250
CPUseq, 159573, 63.751928495837, 2252
CPUseq, 152307, 66.6880068288519, 2253
CPUseq, 144761, 70.1705143498702, 2254
CPUseq, 154001, 66.8016059106061, 2256
CPUseq, 172062, 59.1289128558082, 2258
CPUseq, 145758, 69.6844687256104, 2260
CPUseq, 153065, 66.6244711682601, 2262
CPUseq, 156708, 65.8505587419909, 2264
CPUseq, 148317, 68.4495492597181, 2266
CPUseq, 156398, 64.8647246168116, 2268
CPUseq, 179444, 56.4391416735334, 2271
CPUseq, 150992, 67.2286985868528, 2273
CPUseq, 154074, 65.8744170114094, 2275
CPUseq, 153713, 66.101280381801, 2277
CPUseq, 149412, 67.9689517828256, 2278
CPUseq, 147811, 69.1730363504306, 2280
CPUseq, 164996, 61.753935269525, 2282
CPUseq, 158034, 64.1848523748395, 2284
CPUseq, 151757, 68.001305625068, 2286
CPUseq, 166100, 61.0258444451225, 2288
CPUseq, 155421, 65.2856573939271, 2289
CPUseq, 154718, 65.5922653600688, 2291
CPUseq, 176782, 57.4019861087194, 2293
CPUseq, 151387, 67.0591864379501, 2295
CPUseq, 158829, 63.886741584519, 2296
CPUseq, 162439, 62.4875024995001, 2298
CPUseq, 155823, 65.1520975717813, 2300
CPUseq, 156630, 65.1092533270828, 2301
CPUseq, 160477, 63.4207906035757, 2303
CPUseq, 150546, 67.4599962222402, 2305
CPUseq, 148928, 68.183987672335, 2306
CPUseq, 157136, 64.8630416874769, 2307
CPUseq, 156124, 65.025424941152, 2309
CPUseq, 179850, 56.3243833888128, 2310
CPUseq, 170611, 59.3894761848201, 2311
CPUseq, 155596, 65.2047755977648, 2313
CPUseq, 214128, 47.2304088264188, 2316
CPUseq, 163510, 62.076329054205, 2317
CPUseq, 152982, 66.361404207313, 2318
CPUseq, 156354, 64.8929266709929, 2320
CPUseq, 171808, 59.0008791130988, 2322
CPUseq, 149188, 68.0623996079606, 2324
CPUseq, 158178, 64.4574935059075, 2326
CPUseq, 159404, 63.6375206821942, 2328
CPUseq, 150684, 67.356849854846, 2330
CPUseq, 174740, 57.9824429162849, 2332
CPUseq, 150736, 67.3255594753992, 2333
CPUseq, 168303, 60.2289906223462, 2334
CPUseq, 174627, 58.4060975965891, 2335
CPUseq, 152613, 66.7062457057854, 2337
CPUseq, 154265, 66.8668213519134, 2339
CPUseq, 153700, 66.7793010878348, 2341
CPUseq, 172708, 58.9622641509434, 2343
CPUseq, 183994, 55.0260823630401, 2345
CPUseq, 157117, 64.5656988268413, 2346
CPUseq, 197746, 50.9634642924487, 2346
CPUseq, 151318, 66.7498815189603, 2346
CPUseq, 179989, 56.1611600649223, 2346
CPUseq, 164589, 61.3199737550512, 2346
CPUseq, 161399, 62.5426071511217, 2346
CPUseq, 186418, 54.5699614190373, 2346
CPUseq, 153933, 65.6792880365177, 2346
CPUseq, 164709, 62.4855502165124, 2346
CPUseq, 171682, 58.9640024764881, 2346
CPUseq, 151108, 67.0070625443922, 2346
CPUseq, 151739, 66.5783394030586, 2346
CPUseq, 168659, 59.9603062772445, 2346
CPUseq, 149780, 67.4372496392107, 2346
CPUseq, 183389, 55.1034015329766, 2346
CPUseq, 169055, 59.8719936775175, 2346
CPUseq, 169940, 59.3866546309713, 2346
CPUseq, 157268, 64.1951532659284, 2346
CPUseq, 166230, 60.7961868631599, 2346
CPUseq, 159915, 63.1955459779195, 2346
CPUseq, 158152, 63.8541061382952, 2346
CPUseq, 156861, 64.3720187708807, 2346
CPUseq, 163960, 61.7078257864662, 2346
CPUseq, 180338, 55.9159024826661, 2346
CPUseq, 164834, 61.2812687673886, 2346
CPUseq, 164486, 61.3568452764433, 2346
CPUseq, 166749, 60.9128398175051, 2346
CPUseq, 156501, 64.5423623795478, 2346
